




Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:10<00:00,  1.54s/it]
Found cached dataset json (/mnt/vepfs/lingxin/Pretrain-data/wulindong/LoopCoT/cache/json/default-d786e81b5ae7420f/0.0.0/8bb11242116d547c741b2e8a1f18598ffdd40a1d4f2a2872c7a28b697434bc96)
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 84.42it/s]




































































































  3%|██████▏                                                                                                                                                                                                                | 100/3480 [06:28<3:42:02,  3.94s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 29/29 [00:10<00:00,  2.86it/s]




































































































 14%|██████████████████████████████▉                                                                                                                                                                                        | 500/3480 [33:00<3:15:42,  3.94s/it]
  7%|███████████████▏                                                                                                                                                                                                             | 2/29 [00:00<00:05,  5.33it/s]





 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 28/29 [00:10<00:00,  2.78it/s]




































































































 17%|█████████████████████████████████████                                                                                                                                                                                  | 600/3480 [39:39<3:01:38,  3.78s/it]
  7%|███████████████▏                                                                                                                                                                                                             | 2/29 [00:00<00:05,  5.31it/s]






 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 28/29 [00:10<00:00,  2.78it/s]



































































































 20%|███████████████████████████████████████████▏                                                                                                                                                                           | 700/3480 [46:15<2:49:49,  3.67s/it]
  7%|███████████████▏                                                                                                                                                                                                             | 2/29 [00:00<00:05,  5.34it/s]






 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 28/29 [00:10<00:00,  2.78it/s]



































































































 23%|█████████████████████████████████████████████████▍                                                                                                                                                                     | 800/3480 [52:53<2:47:14,  3.74s/it]
 17%|██████████████████████████████████████                                                                                                                                                                                       | 5/29 [00:01<00:07,  3.12it/s]





 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 24/29 [00:08<00:01,  2.60it/s]



































































































 26%|███████████████████████████████████████████████████████▌                                                                                                                                                               | 899/3480 [59:25<2:36:44,  3.64s/it]
 26%|███████████████████████████████████████████████████████▌                                                                                                                                                               | 900/3480 [59:29<2:39:08,  3.70s/it]





 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 27/29 [00:10<00:00,  2.67it/s]




































































































 29%|█████████████████████████████████████████████████████████████▏                                                                                                                                                       | 999/3480 [1:06:00<2:40:49,  3.89s/it]
 29%|████████████████████████████████████████████████████████████▉                                                                                                                                                       | 1000/3480 [1:06:04<2:45:41,  4.01s/it]




 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 24/29 [00:08<00:01,  2.60it/s]





































































































 32%|███████████████████████████████████████████████████████████████████                                                                                                                                                 | 1100/3480 [1:12:46<2:28:37,  3.75s/it]
{'loss': 2.5664, 'learning_rate': 1.4082840236686392e-05, 'epoch': 9.46}




 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 26/29 [00:09<00:01,  2.63it/s]




































































































 34%|█████████████████████████████████████████████████████████████████████████                                                                                                                                           | 1199/3480 [1:19:19<2:27:10,  3.87s/it]
 34%|█████████████████████████████████████████████████████████████████████████                                                                                                                                           | 1200/3480 [1:19:22<2:23:18,  3.77s/it]





100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 29/29 [00:10<00:00,  2.86it/s]




































































































 37%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                                                    | 1300/3480 [1:26:01<2:05:04,  3.44s/it]
  0%|                                                                                                                                                                                                                                     | 0/29 [00:00<?, ?it/s]





 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 27/29 [00:10<00:00,  2.67it/s]




































































































 40%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                                                                              | 1399/3480 [1:32:38<2:16:40,  3.94s/it]
 40%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                              | 1400/3480 [1:32:42<2:18:57,  4.01s/it]





 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 26/29 [00:09<00:01,  2.63it/s]




































































































 43%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                        | 1500/3480 [1:39:17<2:04:35,  3.78s/it]
{'loss': 2.5515, 'learning_rate': 1.1715976331360948e-05, 'epoch': 12.89}





 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 26/29 [00:09<00:01,  2.64it/s]



































































































 46%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                  | 1600/3480 [1:45:49<2:01:02,  3.86s/it]
  0%|                                                                                                                                                                                                                                     | 0/29 [00:00<?, ?it/s]





 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 27/29 [00:10<00:00,  2.67it/s]




































































































 49%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            | 1699/3480 [1:52:21<2:01:16,  4.09s/it]
 49%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            | 1700/3480 [1:52:25<1:58:36,  4.00s/it]





 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 24/29 [00:08<00:01,  2.60it/s]




































































































 52%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 1800/3480 [1:59:03<1:38:13,  3.51s/it]
{'loss': 2.5341, 'learning_rate': 9.940828402366864e-06, 'epoch': 15.47}





 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 26/29 [00:09<00:01,  2.63it/s]




































































































 55%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                | 1900/3480 [2:05:41<1:41:06,  3.84s/it]
{'loss': 2.5421, 'learning_rate': 9.349112426035503e-06, 'epoch': 16.33}





 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 26/29 [00:09<00:01,  2.63it/s]



































































































 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                          | 1999/3480 [2:12:14<1:41:10,  4.10s/it]
 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                          | 2000/3480 [2:12:18<1:37:52,  3.97s/it]





 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 26/29 [00:09<00:01,  2.63it/s]



































































































 60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 2100/3480 [2:18:57<1:29:23,  3.89s/it]
 14%|██████████████████████████████▍                                                                                                                                                                                              | 4/29 [00:01<00:07,  3.45it/s]





 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 24/29 [00:08<00:01,  2.60it/s]



































































































 63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                              | 2200/3480 [2:25:36<1:25:03,  3.99s/it]
 14%|██████████████████████████████▍                                                                                                                                                                                              | 4/29 [00:01<00:07,  3.45it/s]





 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 25/29 [00:09<00:01,  2.64it/s]



































































































 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                        | 2299/3480 [2:32:12<1:20:54,  4.11s/it]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                        | 2300/3480 [2:32:16<1:16:23,  3.88s/it]





 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 27/29 [00:10<00:00,  2.67it/s]





































































































 69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 2400/3480 [2:38:54<1:08:48,  3.82s/it]
{'loss': 2.5393, 'learning_rate': 6.3905325443786995e-06, 'epoch': 20.63}




 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 26/29 [00:09<00:01,  2.63it/s]




































































































 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                           | 2499/3480 [2:45:30<1:04:58,  3.97s/it]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                           | 2500/3480 [2:45:34<1:05:18,  4.00s/it]





 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 24/29 [00:08<00:01,  2.60it/s]



































































































 75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 2600/3480 [2:52:08<56:04,  3.82s/it]
  0%|                                                                                                                                                                                                                                     | 0/29 [00:00<?, ?it/s]





 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 27/29 [00:10<00:00,  2.67it/s]




































































































 78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 2699/3480 [2:58:43<48:27,  3.72s/it]
 78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 2700/3480 [2:58:47<48:42,  3.75s/it]





 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 25/29 [00:09<00:01,  2.64it/s]



































































































 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 2799/3480 [3:05:19<44:03,  3.88s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 2800/3480 [3:05:23<46:22,  4.09s/it]





 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 25/29 [00:09<00:01,  2.64it/s]



































































































 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 2899/3480 [3:11:54<35:48,  3.70s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 2900/3480 [3:11:58<37:22,  3.87s/it]





 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 26/29 [00:09<00:01,  2.63it/s]



































































































 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 2999/3480 [3:18:34<30:46,  3.84s/it]
 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 3000/3480 [3:18:39<32:12,  4.03s/it]





 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 26/29 [00:09<00:01,  2.63it/s]



































































































 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 3100/3480 [3:25:13<24:23,  3.85s/it]
  0%|                                                                                                                                                                                                                                     | 0/29 [00:00<?, ?it/s]






 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 27/29 [00:10<00:00,  2.67it/s]



































































































 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 3200/3480 [3:31:48<17:11,  3.68s/it]
 10%|██████████████████████▊                                                                                                                                                                                                      | 3/29 [00:00<00:06,  3.97it/s]





 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 23/29 [00:08<00:02,  2.56it/s]



































































































 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 3299/3480 [3:38:25<11:43,  3.89s/it]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 3300/3480 [3:38:30<12:05,  4.03s/it]





 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 27/29 [00:10<00:00,  2.67it/s]



































































































 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 3400/3480 [3:45:08<04:56,  3.71s/it]
  7%|███████████████▏                                                                                                                                                                                                             | 2/29 [00:00<00:05,  5.33it/s]





 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 28/29 [00:10<00:00,  2.78it/s]
















































































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉| 3479/3480 [3:50:19<00:03,  3.75s/it]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3480/3480 [3:50:23<00:00,  3.97s/it]
